




Contents
Foreword	7
1	Scope	8
2	References	8
3	Definitions and abbreviations	9
3.1	Definitions	9
3.2	Abbreviations	10
4	General	10
4.1	Procedure specification principles	10
4.2	Forwards and backwards compatibility	11
4.3	Specification notations	11
5	E1AP services	11
6	Services expected from signalling transport	11
7	Functions of E1AP	11
8	E1AP procedures	12
8.1	List of E1AP Elementary Procedures	12
8.2	Interface Management procedures	13
8.2.1	Reset	13
8.2.1.1	General	13
8.2.1.2	Successful Operation	13
8.2.1.2.1	Reset Procedure Initiated from the gNB-CU-CP	13
8.2.1.2.2	Reset Procedure Initiated from the gNB-CU-UP	14
8.2.1.3	Abnormal Conditions	15
8.2.2	Error Indication	15
8.2.2.1	General	15
8.2.2.2	Successful Operation	15
8.2.2.3	Abnormal Conditions	15
8.2.3	gNB-CU-UP E1 Setup	16
8.2.3.1	General	16
8.2.3.2	Successful Operation	16
8.2.3.3	Unsuccessful Operation	17
8.2.3.4	Abnormal Conditions	17
8.2.4	gNB-CU-CP E1 Setup	17
8.2.4.1	General	17
8.2.4.2	Successful Operation	18
8.2.4.3	Unsuccessful Operation	18
8.2.4.4	Abnormal Conditions	19
8.2.5	gNB-CU-UP Configuration Update	19
8.2.5.1	General	19
8.2.5.2	Successful Operation	19
8.2.5.3	Unsuccessful Operation	20
8.2.5.4	Abnormal Conditions	20
8.2.6	gNB-CU-CP Configuration Update	20
8.2.6.1	General	20
8.2.6.2	Successful Operation	21
8.2.6.3	Unsuccessful Operation	22
8.2.6.4	Abnormal Conditions	22
8.2.7	E1 Release	22
8.2.7.1	General	22
8.2.7.2	Successful Operation	22
8.2.7.2.1	E1 Release Procedure Initiated from the gNB-CU-CP	22
8.2.7.2.2	E1 Release Procedure Initiated from the gNB-CU-UP	23
8.2.7.3	Abnormal Conditions	23
8.2.8	gNB-CU-UP Status Indication	23
8.2.8.1	General	23
8.2.8.2	Successful Operation	23
8.2.8.3	Abnormal Conditions	24
8.3	Bearer Context Management procedures	24
8.3.1	Bearer Context Setup	24
8.3.1.1	General	24
8.3.1.2	Successful Operation	24
8.3.1.3	Unsuccessful Operation	26
8.3.1.4	Abnormal Conditions	26
8.3.2	Bearer Context Modification (gNB-CU-CP initiated)	27
8.3.2.1	General	27
8.3.2.2	Successful Operation	27
8.3.2.3	Unsuccessful Operation	30
8.3.2.4	Abnormal Conditions	30
8.3.3	Bearer Context Modification Required (gNB-CU-UP initiated)	30
8.3.3.1	General	30
8.3.3.2	Successful Operation	30
8.3.3.3	Abnormal Conditions	31
8.3.4	Bearer Context Release (gNB-CU-CP initiated)	31
8.3.4.1	General	31
8.3.4.2	Successful Operation	31
8.3.4.3	Abnormal Conditions	31
8.3.5	Bearer Context Release Request (gNB-CU-UP initiated)	31
8.3.5.1	General	31
8.3.5.2	Successful Operation	32
8.3.5.3	Abnormal Conditions	32
8.3.6	Bearer Context Inactivity Notification	32
8.3.6.1	General	32
8.3.6.2	Successful Operation	32
8.3.6.3	Abnormal Conditions	33
8.3.7	DL Data Notification	33
8.3.7.1	General	33
8.3.7.2	Successful Operation	33
8.3.7.3	Abnormal Conditions	33
8.3.8	Data Usage Report	33
8.3.8.1	General	33
8.3.8.2	Successful Operation	34
8.3.8.3	Abnormal Conditions	34
8.3.9	gNB-CU-UP Counter Check	34
8.3.9.1	General	34
8.3.9.2	Successful Operation	34
8.3.9.3	Unsuccessful Operation	34
8.3.9.4	Abnormal Conditions	34
8.3.10	UL Data Notification	35
8.3.10.1	General	35
8.3.10.2	Successful Operation	35
8.3.10.3	Abnormal Conditions	35
8.3.11	MR-DC Data Usage Report	35
8.3.11.1	General	35
8.3.11.2	Successful Operation	35
8.3.11.3	Abnormal Conditions	35
9	Elements for E1AP communication	36
9.1	General	36
9.2	Message Functional Definition and Content	36
9.2.1	Interface Management messages	36
9.2.1.1	RESET	36
9.2.1.2	RESET ACKNOWLEDGE	37
9.2.1.3	ERROR INDICATION	37
9.2.1.4	GNB-CU-UP E1 SETUP REQUEST	37
9.2.1.5	GNB-CU-UP E1 SETUP RESPONSE	38
9.2.1.6	GNB-CU-UP E1 SETUP FAILURE	38
9.2.1.7	GNB-CU-CP E1 SETUP REQUEST	38
9.2.1.8	GNB-CU-CP E1 SETUP RESPONSE	39
9.2.1.9	GNB-CU-CP E1 SETUP FAILURE	39
9.2.1.10	GNB-CU-UP CONFIGURATION UPDATE	40
9.2.1.11	GNB-CU-UP CONFIGURATION UPDATE ACKNOWLEDGE	40
9.2.1.12	GNB-CU-UP CONFIGURATION UPDATE FAILURE	40
9.2.1.13	GNB-CU-CP CONFIGURATION UPDATE	40
9.2.1.14	GNB-CU-CP CONFIGURATION UPDATE ACKNOWLEDGE	41
9.2.1.15	GNB-CU-CP CONFIGURATION UPDATE FAILURE	42
9.2.1.16	E1 RELEASE REQUEST	42
9.2.1.17	E1 RELEASE RESPONSE	42
9.2.1.18	GNB-CU-UP STATUS INDICATION	43
9.2.2	Bearer Context Management messages	43
9.2.2.1	BEARER CONTEXT SETUP REQUEST	43
9.2.2.2	BEARER CONTEXT SETUP RESPONSE	46
9.2.2.3	BEARER CONTEXT SETUP FAILURE	48
9.2.2.4	BEARER CONTEXT MODIFICATION REQUEST	48
9.2.2.5	BEARER CONTEXT MODIFICATION RESPONSE	53
9.2.2.6	BEARER CONTEXT MODIFICATION FAILURE	56
9.2.2.7	BEARER CONTEXT MODIFICATION REQUIRED	56
9.2.2.8	BEARER CONTEXT MODIFICATION CONFIRM	58
9.2.2.9	BEARER CONTEXT RELEASE COMMAND	59
9.2.2.10	BEARER CONTEXT RELEASE COMPLETE	59
9.2.2.11	BEARER CONTEXT RELEASE REQUEST	59
9.2.2.12	BEARER CONTEXT INACTIVITY NOTIFICATION	59
9.2.2.13	DL DATA NOTIFICATION	60
9.2.2.14	DATA USAGE REPORT	61
9.2.2.15	GNB-CU-UP COUNTER CHECK REQUEST	61
9.2.2.16	UL DATA NOTIFICATION	62
9.2.2.17	MR-DC DATA USAGE REPORT	63
9.3	Information Element Definitions	63
9.3.1	Radio Network Layer Related IEs	63
